# Starting compiling UnityEngine.TestRunner.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd53bf6e11d1bc5a28aeca5861e07cca
# Starting compiling UnityEngine.UI.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8b3ada39947037e6fbc0d6c8a541e481
# Starting compiling UnityEditor.TestRunner.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-884c006ee4edfb012962554f6c011dc9
# Starting compiling UnityEditor.UI.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-053a51c723f46b29088888fc716ebcbd
# Starting compiling Unity.VSCode.Editor.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d11d51a02b0cafa25a589b1ab1436c52
# Starting compiling Unity.VisualStudio.Editor.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7849ff18a5b2cfd7dab13001ad391740
# Starting compiling Unity.Timeline.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f74675974f63d65e7838fbde92238d56
# Starting compiling Unity.TextMeshPro.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-176de67aefe883b25a79e8a3723a36e9
# Starting compiling Unity.ProBuilder.Csg.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4c33f6f49ab0fc0aaa796bee04b6f4d6
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e34888b55ae52c380b68799d923e49fc
# Starting compiling Unity.Rider.Editor.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1972220d64c74814084d7442a46f2ac4
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0ee4d7d8545797feeb95685f261fdcea
# Starting compiling Unity.ProBuilder.KdTree.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-510a0a9c937375de48ccfda2cde685be
# Starting compiling Unity.Services.Core.Editor.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aabd4372a8ece83739395e7adb723ef8
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0645b8e05a1347b0396428081b74ac61
# Starting compiling Unity.ProBuilder.Stl.dll
/home/yura/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c5936b246b1d5e8e7a6a3ca7181907e3
